"Name", Height (Inches), Height(Feet-Inches), Weight
"Horace Grant", 82, 6-10, 215
"Josh Grant", 81, 6-9, 223
"Jeff Grayer", 77, 6-5, 200
"A.C. Green", 81, 6-9, 220
"Litterial Green", 73, 6-1, 185
"Sean Green", 77, 6-5, 210
"Tom Gugliotta", 82, 6-10, 240
"Andres Guibert", 82, 6-10, 225
"Jay Guidinger", 82, 6-10, 255
"Jack Haley", 82, 6-10, 240
"Geert Hammink", 84, 7-0, 262
"Tom Hammonds", 81, 6-9, 215
"Anfernee Hardaway", 79, 6-7, 195
"Derek Harper", 76, 6-4, 185
"Ron Harper", 78, 6-6, 185
"Lucious Harris", 77, 6-5, 190
"Tony Harris", 75, 6-3, 190
"Antonio Harvey", 83, 6-11, 225
"Scott Haskin", 83, 6-11, 250
"Hersey Hawkins", 75, 6-3, 190
"Skeeter Henry", 79, 6-7, 190
"Steve Henson", 71, 5-11, 177
"Carl Herrera", 81, 6-9, 215
"Rod Higgins", 79, 6-7, 200
"Tyrone Hill", 81, 6-9, 240
"Donald Hodge", 84, 7-0, 230
"Tito Horford", 85, 7-1, 245
"Jeff Hornacek", 75, 6-3, 190
"Robert Horry", 81, 6-9, 220
"Allan Houston", 78, 6-6, 200
"Byron Houston", 77, 6-5, 250
"Stephen Howard", 81, 6-9, 225
"Jay Humphries", 75, 6-3, 185
"Lindsey Hunter", 74, 6-2, 170
"Bobby Hurley", 72, 6-0, 165
"Jaren Jackson", 76, 6-4, 190
"Jim Jackson", 78, 6-6, 220
"Mark Jackson", 73, 6-1, 180
"Stanley Jackson", 75, 6-3, 185
"Dave Jamerson", 77, 6-5, 190
"Henry James", 80, 6-8, 220
"Keith Jennings", 67, 5-7, 160
"Chris Jent", 79, 6-7, 220
"Avery Johnson", 70, 5-10, 175
"Dave Johnson", 79, 6-7, 210
"Eddie Johnson", 79, 6-7, 215
"Ervin Johnson", 83, 6-11, 245
"Frank Johnson", 73, 6-1, 185
"Kevin Johnson", 73, 6-1, 180
"Larry Johnson", 78, 6-6, 250
"Charles Jones", 81, 6-9, 215
"Popeye Jones", 80, 6-8, 250
"Adonis Jordan", 71, 5-11, 170
"Reggie Jordan", 76, 6-4, 195
"Adam Keefe", 81, 6-9, 230
"Shawn Kemp", 82, 6-10, 230
"Tim Kempton", 82, 6-10, 245
"Steve Kerr", 75, 6-3, 175
"Jerome Kersey", 79, 6-7, 215
"Alec Kessler", 83, 6-11, 230
"Warren Kidd", 81, 6-9, 235
"Chris King", 80, 6-8, 215
"Rich King", 86, 7-2, 260
"Stacey King", 83, 6-11, 230
"Greg Kite", 83, 6-11, 250
"Joe Kleine", 83, 6-11, 255
"Negele Knight", 73, 6-1, 175
"Jon Koncak", 84, 7-0, 250
"Larry Krystkowiak", 81, 6-9, 220
"Toni Kukoc", 82, 6-10, 192
"Christian Laettner", 83, 6-11, 235
"Bill Laimbeer", 83, 6-11, 245
"Andrew Lang", 83, 6-11, 245
"Eric Leckner", 83, 6-11, 265
"Tim Legler", 76, 6-4, 200
"Jim Les", 71, 5-11, 165
"Fat Lever", 75, 6-3, 170
"Marcus Liberty", 80, 6-8, 205
"Todd Lichti", 76, 6-4, 205
"Brad Lohaus", 83, 6-11, 230
"Grant Long", 80, 6-8, 225
"Luc Longley", 86, 7-2, 265
"George Lynch", 80, 6-8, 218
"Malcolm Mackey", 81, 6-9, 248
"Don MacLean", 82, 6-10, 235
"Mark Macon", 76, 6-4, 185
"Gerald Madkins", 76, 6-4, 200
"Rick Mahorn", 82, 6-10, 240
"Dan Majerle", 78, 6-6, 215
"Jeff Malone", 76, 6-4, 205
"Karl Malone", 81, 6-9, 250
"Moses Malone", 82, 6-10, 215
"Danny Manning", 82, 6-10, 230
"Roy Marble", 78, 6-6, 190
"Bob Martin", 84, 7-0, 250
"Jamal Mashburn", 80, 6-8, 240
"Anthony Mason", 79, 6-7, 250
"Marlon Maxey", 80, 6-8, 250
"Vernon Maxwell", 76, 6-4, 180
"Lee Mayberry", 73, 6-1, 172
"Xavier McDaniel", 79, 6-7, 205
"Derrick McKey", 81, 6-9, 205
"Nate McMillan", 77, 6-5, 195
"Darnell Mee", 77, 6-5, 175
"Oliver Miller", 81, 6-9, 280
"Reggie Miller", 79, 6-7, 185
"Chris Mills", 78, 6-6, 215
"Terry Mills", 82, 6-10, 230
"Harold Miner", 77, 6-5, 210
"Sam Mitchell", 78, 6-6, 210
"Tracy Moore", 76, 6-4, 200
"Darren Morningstar", 82, 6-10, 235
"Chris Morris", 80, 6-8, 210
"Alonzo Mourning", 82, 6-10, 240
"Chris Mullin", 78, 6-6, 200
"Eric Murdock", 73, 6-1, 190
"Gheorghe Muresan", 91, 7-7, 303
"Tod Murphy", 81, 6-9, 220
"Tracy Murray", 79, 6-7, 225
"Jerrod Mustaf", 82, 6-10, 238
"Dikembe Mutombo", 86, 7-2, 245
"Pete Myers", 78, 6-6, 180
"Larry Nance", 82, 6-10, 205
"Chuck Nevitt", 89, 7-5, 217
"Johnny Newman", 79, 6-7, 190
"Ken Norman", 80, 6-8, 215
"Shaquille O'Neal", 85, 7-1, 325
"Dan O'Sullivan", 82, 6-10, 250
"Charles Oakley", 80, 6-8, 225
"Hakeem Olajuwon", 84, 7-0, 255
"Jimmy Oliver", 77, 6-5, 205
"Bo Outlaw", 80, 6-8, 210
"Doug Overton", 75, 6-3, 190
"Billy Owens", 80, 6-8, 220
"Robert Pack", 74, 6-2, 180
"Gerald Paddio", 79, 6-7, 205
"Robert Parish", 84, 7-0, 230
"John Paxson", 74, 6-2, 185
"Gary Payton", 76, 6-4, 180
"Anthony Peeler", 76, 6-4, 208
"Mike Peplowski", 82, 6-10, 270
"Will Perdue", 84, 7-0, 240
"Sam Perkins", 81, 6-9, 235
"Elliot Perry", 72, 6-0, 150
"Tim Perry", 81, 6-9, 200
"Chuck Person", 80, 6-8, 220
"Richard Petruska", 82, 6-10, 260
"Bobby Phills", 77, 6-5, 210
"Ricky Pierce", 76, 6-4, 205
"Ed Pinckney", 81, 6-9, 195
"Scottie Pippen", 80, 6-8, 210
"Olden Polynice", 83, 6-11, 220
"Terry Porter", 75, 6-3, 195
"Brent Price", 73, 6-1, 165
"Mark Price", 72, 6-0, 170
"Dino Radja", 83, 6-11, 225
"Kurt Rambis", 80, 6-8, 213
"Mark Randall", 80, 6-8, 235
"J.R. Reid", 81, 6-9, 247
"Glen Rice", 79, 6-7, 215
"Pooh Richardson", 73, 6-1, 180
"Mitch Richmond", 77, 6-5, 215
"Isaiah Rider", 77, 6-5, 215
"Eric Riley", 84, 7-0, 245
"Doc Rivers", 76, 6-4, 185
"Stanley Roberts", 84, 7-0, 285
"Clifford Robinson", 82, 6-10, 225
"David Robinson", 85, 7-1, 235
"James Robinson", 74, 6-2, 180
"Larry Robinson", 75, 6-3, 180
"Rumeal Robinson", 74, 6-2, 195
"Dennis Rodman", 79, 6-7, 210
"Rodney Rogers", 79, 6-7, 235
"Tree Rollins", 85, 7-1, 235
"Sean Rooks", 82, 6-10, 250
"Donald Royal", 80, 6-8, 210
"Bryon Russell", 79, 6-7, 225
"John Salley", 83, 6-11, 230
"Danny Schayes", 83, 6-11, 235
"Steve Scheffler", 81, 6-9, 250
"Dwayne Schintzius", 85, 7-1, 260
"Detlef Schrempf", 81, 6-9, 214
"Byron Scott", 75, 6-3, 195
"Dennis Scott", 80, 6-8, 229
"Malik Sealy", 80, 6-8, 190
"Rony Seikaly", 83, 6-11, 230
"Brian Shaw", 78, 6-6, 190
"Lionel Simmons", 79, 6-7, 210
"Scott Skiles", 73, 6-1, 180
"Charles Smith", 82, 6-10, 230
"Chris Smith", 75, 6-3, 190
"Doug Smith", 82, 6-10, 220
"Kenny Smith", 75, 6-3, 170
"LaBradford Smith", 75, 6-3, 200
"Reggie Smith", 82, 6-10, 240
"Steve Smith", 79, 6-7, 200
"Tony Smith", 75, 6-3, 185
"Rik Smits", 88, 7-4, 250
"Andre Spencer", 78, 6-6, 210
"Elmore Spencer", 84, 7-0, 270
"Felton Spencer", 84, 7-0, 265
"Latrell Sprewell", 77, 6-5, 190
"John Starks", 75, 6-3, 180
"Larry Stewart", 80, 6-8, 220
"Bryant Stith", 77, 6-5, 208
"John Stockton", 73, 6-1, 170
"Rod Strickland", 75, 6-3, 175
"Derek Strong", 80, 6-8, 220
"Isiah Thomas", 73, 6-1, 180
"Kevin Thompson", 83, 6-11, 260
"LaSalle Thompson", 82, 6-10, 245
"Otis Thorpe", 81, 6-9, 225
"Sedale Threatt", 74, 6-2, 175
"Wayman Tisdale", 81, 6-9, 240
"Tom Tolbert", 79, 6-7, 235
"Sedric Toney", 74, 6-2, 178
"Keith Tower", 83, 6-11, 250
"Jeff Turner", 81, 6-9, 230
"Nick Van Exel", 73, 6-1, 170
"Loy Vaught", 81, 6-9, 230
"Kenny Walker", 80, 6-8, 210
"Rex Walters", 76, 6-4, 190
"Clarence Weatherspoon", 78, 6-6, 240
"Spud Webb", 66, 5-6, 133
"Chris Webber", 81, 6-9, 245
"Bill Wennington", 84, 7-0, 245
"Matt Wenstrom", 85, 7-1, 250
"David Wesley", 72, 6-0, 190
"Doug West", 78, 6-6, 200
"Mark West", 82, 6-10, 230
"Ennis Whatley", 75, 6-3, 177
"Randy White", 80, 6-8, 240
"Chris Whitney", 72, 6-0, 168
"Morlon Wiley", 76, 6-4, 185
"Dominique Wilkins", 79, 6-7, 200
"Gerald Wilkins", 78, 6-6, 185
"Aaron Williams", 81, 6-9, 220
"Buck Williams", 80, 6-8, 215
"Corey Williams", 74, 6-2, 190
"Herb Williams", 82, 6-10, 242
"Hot Rod Williams", 83, 6-11, 215
"Jayson Williams", 81, 6-9, 240
"John Williams", 80, 6-8, 235
"Kenny Williams", 81, 6-9, 205
"Lorenzo Williams", 81, 6-9, 200
"Micheal Williams", 74, 6-2, 175
"Reggie Williams", 79, 6-7, 190
"Scott Williams", 82, 6-10, 230
"Walt Williams", 80, 6-8, 219
"Kevin Willis", 84, 7-0, 220
"Trevor Wilson", 79, 6-7, 210
"David Wingate", 77, 6-5, 185
"David Wood", 81, 6-9, 227
"Randy Woods", 70, 5-10, 185
"Orlando Woolridge", 81, 6-9, 215
"Haywoode Workman", 74, 6-2, 180
"James Worthy", 81, 6-9, 225
"Luther Wright", 86, 7-2, 270
